BehaviorSpace results (NetLogo 6.0.2),,,,,,,,
bee-nest1.nlogo,,,,,,,,
Bee-Nest-experiment,,,,,,,,
12/25/2017 09:27:46:562 +0400,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
